id;url;topic;subtopic;type;name;status;date_started;date_published;date_reviewed;maturity;legal;version;relation;relation_type
63;.;Vaccination;Vaccination Registration;NamingSystem;ProductManufacturer;;1900-01-00;1900-01-00;1900-01-00;;;;55;
64;.;Score Result;Score Result;LogicalModel;BeModelScoreResult;;1900-01-00;1900-01-00;1900-01-00;;;;65;
65;.;Score Result;Score Result;Profile;BeScoreResult;;1900-01-00;1900-01-00;1900-01-00;;;;;
66;.;Score Result;Score Result;Extension;ScoreCode;;1900-01-00;1900-01-00;1900-01-00;;;;65;
67;.;Score Result;Score Result;Extension;ScoreCategory;;1900-01-00;1900-01-00;1900-01-00;;;;65;
68;.;Score Result;Score Result;ValueSet;ScoreCode;;1900-01-00;1900-01-00;1900-01-00;;;;67;
69;.;Score Result;Score Result;ValueSet;ScoreCategory;;1900-01-00;1900-01-00;1900-01-00;;;;67;
70;.;Problem;Problem;LogicalModel;BEModelProblem;;1900-01-00;1900-01-00;1900-01-00;;;;71;
71;.;Problem;Problem;Profile;BeProblem;;1900-01-00;1900-01-00;1900-01-00;;;;;
72;.;Problem;Problem;Extension;Laterality;;1900-01-00;1900-01-00;1900-01-00;;;;71;
73;.;Problem;Problem;Extension;ProblemOriginType;;1900-01-00;1900-01-00;1900-01-00;;;;71;
74;.;Problem;Problem;ValueSet;ProblemOriginType;;1900-01-00;1900-01-00;1900-01-00;;;;73;
75;.;Problem;Problem;CodeSystem;ProblemOriginType;;1900-01-00;1900-01-00;1900-01-00;;;;74;
76;.;Problem;Problem;ValueSet;ProblemCategory;;1900-01-00;1900-01-00;1900-01-00;;;;71;
77;.;Problem;Problem;CodeSystem;ProblemCategory;;1900-01-00;1900-01-00;1900-01-00;;;;76;
78;.;Problem;Problem;ValueSet;ProblemCodes;;1900-01-00;1900-01-00;1900-01-00;;;;71;
79;.;Problem;Problem;ValueSet;BodySite;;1900-01-00;1900-01-00;1900-01-00;;;;71;
80;.;Problem;Problem;CodeSystem;BodySite;;1900-01-00;1900-01-00;1900-01-00;;;;79;
81;.;Medication;Medication Dispense;LogicalModel;BeModelMedicationDispense;;1900-01-00;1900-01-00;1900-01-00;;;;82;
82;.;Medication;Medication Dispense;Profile;BeMedicationDispense;;1900-01-00;1900-01-00;1900-01-00;;;;;
83;.;Referral Prescription;Referral - Common;LogicalModel;BeModelReferralPrescription;;1900-01-00;1900-01-00;1900-01-00;;;;84;
84;.;Referral Prescription;Referral - Common;Profile;BeReferralPrescription;;1900-01-00;1900-01-00;1900-01-00;;;;;
